#0:
>0:529256.42,4568015.27;545975.69,4594926.58;
#434:
>0:537567.47,4564833.91;536494.16,4605944.16;
#435:
>0:545192.06,4595954.25;548842.47,4568728.35;
#436:
>0:539930.63,4602347.82;540310.05,4589310.74;
#437:
>0:573676.86,4397397.19;557296.15,4436771.81;544377.25,4513685.93;528212.79,4568522.26;500781.32,4549365.54;
#438:
>0:527070.69,4525700.41;537310.3,4604743.03;
#439:
>0:536381.49,4602699.52;535915.32,4569638.05;
#440:
>0:535596.23,4573217.12;546365.43,4553715.52;
#441:
>0:547392.68,4554981.09;538979.3,4560398.14;
#442:
>0:540988.72,4569000.82;541724.4,4580781.05;
#443:
>0:547337.16,4564600.14;533653.3,4560369.92;
#444:
>0:538786.74,4559308.58;545078.74,4578206.0;
#445:
>0:546286.96,4603892.29;518061.45,4522005.72;
#446:
>0:537021.32,4565172.6;551463.7,4564598.01;
#447:
>0:549792.26,4562313.71;533857.11,4559568.21;
#448:
>0:536915.74,4592486.83;528837.33,4625279.51;511921.65,4538482.05;
#449:
>0:538518.03,4592650.53;532973.43,4555908.33;
#450:
>0:545681.31,4573331.92;537671.66,4587761.87;
#451:
>0:535401.02,4559734.78;532966.58,4607091.99;
#452:
>0:542590.07,4573077.83;528045.06,4546622.59;541269.27,4583563.3;
#453:
>0:517719.35,4538217.45;534835.91,4596124.69;
#454:
>0:536931.66,4607704.27;538286.9,4561937.97;
#455:
>0:551337.58,4606895.29;542875.07,4569464.55;
#456:
>0:546189.3,4561945.26;530418.91,4582653.08;
#457:
>0:543647.84,4590210.09;519649.89,4535928.97;
#458:
>0:532194.12,4396562.72;548298.03,4423972.1;581872.71,4494225.62;601675.16,4469407.24;
#459:
>0:540873.91,4567570.58;552772.51,4582896.67;
#460:
>0:532568.07,4596865.58;541975.02,4584968.65;
#461:
>0:546723.9,4572974.79;547923.88,4582898.75;
#462:
>0:548000.47,4591455.24;547140.95,4605575.64;
#463:
>0:516552.49,4522946.94;537381.64,4582101.79;
#464:
>0:544121.47,4592059.07;537891.91,4561776.65;
#465:
>0:577876.6,4467723.81;552205.96,4427688.77;545632.36,4360742.19;523462.93,4330638.48;504077.61,4311613.52;
#466:
>0:542018.63,4572908.46;549215.67,4584661.38;
#467:
>0:525904.87,4540134.18;536824.25,4559758.97;
#468:
>0:536062.01,4605438.38;534250.33,4586009.06;
#469:
>0:535559.51,4580978.41;540214.77,4601225.84;
#470:
>0:550503.2,4582332.81;542423.09,4558283.74;
#471:
>0:536116.43,4607727.83;517539.41,4516936.85;498548.16,4524627.19;523988.59,4630355.6;
#472:
>0:508098.36,4456771.45;499150.68,4514230.82;513628.24,4547997.38;
#473:
>0:525839.15,4523878.96;539519.16,4570632.31;515248.06,4529769.26;
#474:
>0:546896.24,4567134.32;547829.35,4596719.35;
#475:
>0:550140.09,4605405.34;538181.63,4558259.8;
#476:
>0:543014.78,4583151.12;544347.79,4574554.24;
#477:
>0:541967.44,4609314.05;529499.28,4609386.72;
#478:
>0:533935.01,4555118.74;510571.58,4534218.17;533061.9,4576269.24;
#479:
>0:544863.58,4604355.51;533089.14,4561392.17;
#480:
>0:549828.5,4584081.26;542714.15,4575594.3;
#481:
>0:536615.84,4561390.37;542401.25,4600511.99;
#482:
>0:543011.29,4581237.11;544136.15,4576363.19;
#483:
>0:535887.87,4566280.03;535803.64,4573707.36;
#484:
>0:543227.79,4580659.56;545270.61,4584490.86;
#485:
>0:541180.11,4562544.5;523957.65,4558070.06;
#486:
>0:536125.49,4590467.05;532391.96,4602283.5;
#487:
>0:535510.42,4566888.53;511260.45,4535907.48;
#488:
>0:539342.95,4579186.26;536535.62,4583183.73;
#489:
>0:546621.03,4555357.43;550137.87,4608887.57;
#490:
>0:551346.11,4570111.19;537219.68,4579761.39;
#491:
>0:536018.99,4568857.31;543185.14,4569534.73;
#492:
>0:530361.09,4586050.77;544678.39,4602876.85;
#493:
>0:536490.65,4560468.68;533854.37,4574640.2;
#494:
>0:547119.01,4601136.15;538389.58,4557834.67;
#495:
>0:532615.23,4596785.75;545914.79,4584588.72;
#496:
>0:542600.35,4595803.43;543499.43,4602473.2;
#497:
>0:540327.69,4583266.17;541758.62,4580837.61;
#498:
>0:530484.12,4600974.83;539485.22,4591944.08;
#499:
>0:512913.95,4463434.48;507048.47,4411781.79;519463.76,4355608.69;493579.54,4300001.06;
#500:
>0:555793.88,4555705.21;529597.15,4605063.48;
#501:
>0:535817.67,4597936.53;532694.73,4593921.53;516536.94,4559360.46;
#502:
>0:551239.18,4582125.82;539810.62,4559925.03;
#503:
>0:545410.58,4590990.49;535368.88,4559472.31;
#504:
>0:520700.06,4477956.1;523107.82,4453968.01;
#505:
>0:544590.2,4569409.13;542086.63,4587192.95;
#506:
>0:536300.47,4555368.49;540090.44,4581748.64;
#507:
>0:540598.72,4563037.4;528517.18,4553164.24;
#508:
>0:548399.79,4553078.05;546102.5,4559844.94;
#509:
>0:536925.75,4584075.05;546494.42,4607367.91;
#510:
>0:537254.91,4602418.29;534583.46,4596662.89;
#511:
>0:543597.82,4601536.16;546509.64,4578003.59;
#512:
>0:535284.23,4583892.42;533016.46,4592060.51;
#513:
>0:543228.16,4603665.43;551745.81,4582502.53;
#514:
>0:534522.58,4602501.04;544544.57,4554776.23;
#515:
>0:542781.01,4595990.46;541770.14,4589312.84;
#516:
>0:545504.6,4605819.74;531018.8,4567658.36;
#517:
>0:535098.1,4575203.4;535199.61,4594482.97;
#518:
>0:544024.52,4599418.63;539282.96,4608740.86;
#519:
>0:538135.78,4586335.42;546477.54,4586429.31;
#520:
>0:547611.48,4554321.23;543184.46,4600161.92;
#521:
>0:543385.72,4603535.38;531457.14,4591670.3;
#522:
>0:539702.0,4597944.26;532974.23,4598190.72;
#523:
>0:541433.14,4607026.55;533665.76,4606101.49;
#524:
>0:531583.54,4567633.08;547572.26,4608619.24;
#525:
>0:543918.4,4588013.77;545653.52,4584434.87;
#526:
>0:521837.6,4548338.39;540925.9,4563803.7;521048.16,4537470.5;533547.56,4566617.25;516115.13,4520237.79;544399.17,4574561.8;534117.03,4589263.72;524271.57,4573084.55;
#527:
>0:550083.15,4554798.31;551019.28,4554901.91;
#528:
>0:529515.99,4572777.55;533951.27,4585509.5;
#529:
>0:535159.39,4606683.5;540524.79,4601720.18;
#530:
>0:546872.41,4566174.83;547357.71,4590298.82;
#531:
>0:545239.34,4575447.68;539817.75,4594376.37;
#532:
>0:542987.73,4580880.7;536792.53,4605619.39;
#533:
>0:534613.36,4600987.13;541910.45,4589431.35;
#534:
>0:550540.67,4583397.66;532300.09,4556303.29;
#535:
>0:518953.41,4570802.06;533532.85,4599867.93;
#536:
>0:533918.28,4563956.19;518050.8,4560741.71;
#537:
>0:536856.47,4561457.6;539373.51,4563272.15;
#538:
>0:532166.7,4590060.94;543349.54,4613575.34;
#539:
>0:504927.2,4617401.91;514173.65,4607029.3;531889.48,4593724.0;550372.12,4622478.05;584622.11,4560639.79;597616.03,4525749.9;
#540:
>0:540356.2,4579897.14;527634.13,4551300.69;541485.69,4595749.93;
#541:
>0:549944.39,4598887.06;533805.99,4605730.52;
#542:
>0:550837.4,4556788.3;542924.91,4574629.96;
#543:
>0:532512.52,4580046.02;533906.01,4563766.9;
#544:
>0:537855.71,4588434.47;546469.53,4554679.54;
#545:
>0:511987.08,4562431.63;539089.06,4557526.94;
#546:
>0:490670.35,4488215.93;497151.67,4411176.25;520722.65,4394234.74;495741.79,4300957.56;
#547:
>0:543821.67,4562661.58;540735.31,4582298.41;
#548:
>0:542796.82,4564406.45;541791.23,4594318.25;
#549:
>0:536663.57,4578439.83;535950.02,4570669.33;
#550:
>0:517233.63,4523439.58;544621.45,4570575.53;
#551:
>0:520023.55,4528547.7;539966.93,4578838.63;
#552:
>0:535188.12,4596984.89;539297.36,4560996.04;
#553:
>0:534376.73,4568979.08;545011.87,4592886.69;
#554:
>0:536563.69,4585154.69;538382.49,4607325.47;
#555:
>0:544616.03,4588499.58;519111.5,4572572.99;
#556:
>0:534340.12,4560437.52;539010.41,4584492.88;
#557:
>0:531270.96,4562580.77;553965.13,4595505.53;
#558:
>0:536506.96,4601481.66;538246.28,4606506.09;
#559:
>0:532833.4,4564740.04;543341.55,4588049.61;
#560:
>0:545845.51,4579223.55;535236.47,4604225.09;
#561:
>0:544649.39,4574348.91;535401.15,4558212.78;
#562:
>0:544044.52,4559589.33;521573.02,4569077.05;540497.31,4570424.5;
#563:
>0:548409.62,4591189.39;551937.61,4568363.39;
#564:
>0:534302.32,4582800.39;534179.35,4609294.55;
#565:
>0:547938.03,4572048.28;538638.35,4606458.7;
#566:
>0:546292.64,4590917.78;551375.51,4600521.75;
#567:
>0:540041.82,4553892.95;528765.88,4585953.77;
#568:
>0:516222.47,4562169.87;550831.21,4574595.44;
#569:
>0:528958.03,4563392.54;545890.95,4555109.81;
#570:
>0:551135.66,4609280.39;543681.08,4554528.39;
#571:
>0:543236.38,4565154.07;533288.54,4574134.84;
#572:
>0:517604.65,4544535.27;545253.95,4570903.26;
#573:
>0:524658.26,4570112.92;543092.54,4591148.64;
#574:
>0:537486.06,4601233.72;531522.74,4557726.65;
#575:
>0:541252.35,4574438.27;540249.53,4558789.77;
#576:
>0:539670.24,4584808.61;530238.95,4575987.16;
#577:
>0:536698.39,4590240.37;551812.81,4595341.58;
#578:
>0:536494.46,4559951.29;537888.44,4605202.3;
#579:
>0:551590.81,4606622.45;517523.61,4554469.64;
#580:
>0:540947.0,4566009.85;545582.98,4569352.85;
#581:
>0:532510.7,4579163.34;547601.65,4578476.34;
#582:
>0:578152.79,4502480.24;557211.33,4457501.95;538588.83,4359516.85;
#583:
>0:530814.58,4570775.64;546380.76,4608375.38;
#584:
>0:547120.16,4555674.82;542425.81,4587997.22;
#585:
>0:547906.44,4606393.91;532579.32,4598682.84;
#586:
>0:519747.23,4528972.85;548866.49,4590508.9;
#587:
>0:522892.81,4541583.73;523436.99,4586752.92;530174.16,4593823.88;523202.85,4538106.34;539707.4,4553238.89;520899.17,4532048.76;
#588:
>0:525334.57,4525908.7;548450.17,4590156.16;
#589:
>0:537016.69,4563752.77;547972.09,4604817.77;
#590:
>0:537519.04,4552987.74;548453.98,4580185.81;
#591:
>0:544285.42,4563615.33;537237.17,4574461.54;
#592:
>0:507983.28,4531849.72;520779.91,4486463.75;515587.57,4409678.88;511195.14,4370966.36;
#593:
>0:575611.55,4521501.35;566510.5,4484703.08;537307.11,4471504.49;
#594:
>0:542638.72,4573254.17;535196.0,4603095.11;
#595:
>0:535810.96,4585025.6;533665.39,4590313.15;
#596:
>0:550989.05,4563854.71;534423.01,4562993.74;
#597:
>0:534781.68,4605310.19;542941.0,4582101.46;
#598:
>0:546633.73,4577943.1;529539.47,4606173.11;
#599:
>0:551857.15,4576534.05;546933.57,4603031.37;
#600:
>0:542705.87,4582349.08;533980.9,4575578.96;
#601:
>0:543250.67,4578245.09;550862.22,4600678.98;
#602:
>0:537115.75,4583754.09;545031.89,4559011.03;
#603:
>0:538853.77,4558325.75;532227.94,4576552.94;
#604:
>0:533829.95,4572970.45;533694.08,4565504.89;
#605:
>0:538463.95,4596581.16;532696.3,4593172.22;
#606:
>0:548520.91,4559139.73;540336.51,4581006.75;
#607:
>0:543874.71,4567198.56;512536.22,4546464.35;535677.44,4563911.94;
#608:
>0:539404.51,4590594.74;543197.53,4585376.35;
#609:
>0:546698.67,4583902.85;529616.41,4569980.57;
#610:
>0:543628.76,4571953.12;543638.14,4597563.34;
#611:
>0:504981.55,4588712.64;528309.27,4626604.69;543997.07,4602313.98;550601.54,4585513.67;577233.27,4541789.3;588711.39,4485559.08;
#612:
>0:545797.31,4560396.89;538375.91,4590823.41;
#613:
>0:530969.24,4565456.28;531128.21,4573164.83;
#614:
>0:534509.5,4583101.41;529373.76,4573335.03;
#615:
>0:541381.12,4569617.4;536113.65,4555903.15;
#616:
>0:535299.62,4579251.27;535708.07,4587333.55;
#617:
>0:538545.21,4573082.2;537808.21,4578969.21;
#618:
>0:536321.22,4593533.77;547592.3,4587839.01;
#619:
>0:543233.07,4590310.73;540353.94,4586289.51;
#620:
>0:534813.15,4576757.49;544245.85,4573897.11;
#621:
>0:543278.69,4573414.04;535184.93,4606289.85;
#622:
>0:539177.5,4587359.34;533380.16,4570625.85;
#623:
>0:535422.85,4599932.72;544772.02,4589142.8;
#624:
>0:533772.89,4605276.41;536312.98,4562544.27;
#625:
>0:531543.94,4552958.82;538489.52,4591390.87;
#626:
>0:512740.58,4573533.75;547431.03,4562937.62;
#627:
>0:538876.71,4590427.71;542749.52,4605735.42;
#628:
>0:531771.98,4319054.89;555066.76,4363215.53;582284.86,4442847.96;598357.38,4489110.06;604362.34,4568154.88;590806.65,4622147.95;
#629:
>0:538854.8,4559522.95;511293.5,4573711.13;
#630:
>0:538265.96,4592211.47;537071.82,4589629.47;
#631:
>0:542977.35,4601481.02;542915.68,4594673.75;
#632:
>0:506029.74,4466627.05;507760.43,4466783.46;
#633:
>0:547332.66,4603162.24;533787.13,4580948.25;
#634:
>0:533178.97,4603890.64;549997.79,4574874.06;
#635:
>0:535710.8,4547093.9;549465.41,4563924.34;
#636:
>0:549823.25,4598038.39;537542.42,4579529.13;543995.32,4482090.48;
#637:
>0:546617.26,4580911.46;538708.17,4605799.75;
#638:
>0:542263.5,4607001.29;527902.84,4563698.26;
#639:
>0:542951.56,4592627.5;537013.35,4572292.26;
#640:
>0:540704.58,4567126.06;539074.03,4579032.28;
#641:
>0:543377.1,4582087.55;547504.84,4594360.45;
#642:
>0:535909.98,4570333.82;520162.71,4541559.23;
#643:
>0:543578.2,4597121.45;530121.53,4559283.38;
#644:
>0:532411.04,4593669.98;536515.84,4588400.8;
#645:
>0:533354.59,4594590.89;536879.44,4566757.33;
#646:
>0:537534.03,4583352.53;543559.19,4566455.62;
#647:
>0:547785.63,4578394.8;533194.57,4565516.9;
#648:
>0:533832.62,4555400.68;543014.32,4601887.44;
#649:
>0:537177.87,4605062.43;536598.13,4554007.52;
#650:
>0:536323.4,4604310.09;509705.09,4553811.74;
#651:
>0:517728.11,4556616.2;528992.24,4569457.85;
#652:
>0:546084.78,4576720.42;542934.49,4571360.86;
#653:
>0:544149.78,4569778.09;511170.3,4572578.17;
#654:
>0:526945.44,4564529.37;521201.15,4522705.92;
#655:
>0:547030.54,4574064.97;534715.93,4581086.12;
#656:
>0:548842.5,4583721.45;551365.54,4575721.61;
#657:
>0:540197.55,4555684.83;540716.71,4576003.94;
#658:
>0:533672.01,4596221.15;535900.78,4579597.75;
#659:
>0:547510.16,4592442.61;546721.67,4588342.25;
#660:
>0:548986.31,4605954.73;521581.76,4559002.61;
#661:
>0:547625.75,4593624.01;538734.54,4584148.41;
#662:
>0:539797.57,4554893.27;531390.91,4556736.53;
#663:
>0:536018.49,4607566.03;546449.94,4598954.7;
#664:
>0:538023.14,4567210.52;538879.59,4570435.91;
#665:
>0:532832.58,4562958.23;511537.6,4556835.38;539433.38,4624546.38;530447.53,4571125.22;
#666:
>0:537883.36,4555663.66;549770.76,4568202.82;
#667:
>0:546300.64,4604600.12;546554.01,4590371.51;
#668:
>0:543148.34,4595576.82;539437.94,4599174.06;
#669:
>0:496824.07,4568741.55;509942.33,4466402.49;538033.56,4432105.67;549298.99,4366174.81;567919.28,4311150.18;
#670:
>0:539977.04,4583369.37;539022.33,4572259.72;
#671:
>0:534799.47,4595103.4;547134.4,4569843.99;
#672:
>0:548719.82,4574523.67;539549.68,4600751.16;
#673:
>0:546571.03,4557123.31;533542.92,4607029.41;
#674:
>0:530662.27,4585853.94;535253.82,4570280.11;
#675:
>0:490855.15,4584761.83;512308.01,4631916.1;539299.97,4617849.3;
#676:
>0:545523.92,4583856.55;550948.9,4569984.45;
#677:
>0:513168.56,4534564.93;541419.3,4569715.41;
#678:
>0:535491.23,4575728.82;529352.13,4572859.92;
#679:
>0:546089.03,4563477.26;532745.0,4591618.8;
#680:
>0:539340.7,4584845.54;540361.64,4598378.2;
#681:
>0:546176.45,4592398.29;544660.68,4571304.54;
#682:
>0:529234.37,4594072.72;541734.76,4607125.16;
#683:
>0:536235.35,4564946.81;540013.96,4573518.8;
#684:
>0:516425.19,4545792.14;543640.38,4571986.09;
#685:
>0:544451.96,4608749.34;532856.16,4558123.07;
#686:
>0:532932.57,4564335.64;539310.95,4582449.81;
#687:
>0:534733.81,4566598.63;513416.73,4536497.57;
#688:
>0:542807.28,4608252.5;518236.81,4567557.09;
#689:
>0:548014.88,4585902.28;551269.01,4592167.0;
#690:
>0:547086.51,4596894.08;529785.11,4588154.38;
#691:
>0:532065.05,4600006.47;537425.5,4592990.61;
#692:
>0:532831.94,4561128.34;546228.85,4564511.66;
#693:
>0:548149.66,4566238.57;541966.43,4567612.54;
#694:
>0:548306.57,4586309.8;543239.14,4578008.89;
#695:
>0:544795.88,4507877.74;556480.76,4459690.98;585834.83,4365495.53;605048.77,4364410.7;
#696:
>0:529177.73,4564743.84;544553.7,4577098.92;522845.51,4556962.81;
#697:
>0:530836.72,4577733.92;513875.6,4562051.64;
#698:
>0:512010.4,4540440.88;547155.07,4555458.98;
#699:
>0:526268.07,4553868.88;547609.65,4585092.64;522109.03,4554826.72;
#700:
>0:529037.79,4606145.61;541348.43,4554299.85;
#701:
>0:536514.11,4607125.88;537657.41,4567844.84;
#702:
>0:546657.0,4606383.51;548401.53,4568164.41;
#703:
>0:532750.41,4556761.99;532131.18,4557625.69;
#704:
>0:530264.13,4571876.18;533022.62,4625418.17;509513.56,4552549.64;
#705:
>0:541959.35,4556421.97;544985.4,4562958.11;
#706:
>0:516192.99,4533755.12;547942.81,4591755.01;
#707:
>0:535315.0,4599293.36;541886.52,4585409.55;
#708:
>0:576010.55,4559160.35;570507.38,4503855.52;569748.69,4414719.56;581389.07,4397989.91;569479.05,4340232.8;
#709:
>0:542607.17,4568508.79;539674.42,4596055.85;
#710:
>0:540610.3,4600939.13;528565.41,4592452.83;
#711:
>0:541387.68,4566953.64;535958.46,4597642.96;
#712:
>0:606549.01,4300132.2;585972.65,4338260.41;560808.45,4326808.86;532752.0,4384511.21;509748.83,4296490.79;
#713:
>0:538097.92,4588418.46;544063.97,4583410.57;
#714:
>0:543101.02,4590840.69;534744.48,4575692.28;
#715:
>0:537217.5,4586435.86;542401.06,4592445.21;
#716:
>0:545077.2,4604939.78;538766.09,4600775.14;
#717:
>0:547063.26,4581949.21;541636.14,4591460.52;
#718:
>0:534375.65,4553751.63;517855.03,4520623.57;
#719:
>0:551208.29,4603592.46;550838.98,4580701.92;
#720:
>0:542739.35,4589421.56;537853.6,4582132.06;
#721:
>0:547957.86,4569975.48;548827.84,4581676.94;
#722:
>0:550708.38,4564205.73;535024.21,4588063.8;
#723:
>0:534775.31,4560943.9;539584.02,4590545.13;
#724:
>0:546382.88,4594858.15;538361.46,4582534.69;
#725:
>0:547262.68,4572150.19;541985.62,4572384.91;
#726:
>0:537267.77,4598687.11;529906.87,4601778.72;517121.22,4524547.82;
#727:
>0:537427.14,4578115.46;546160.86,4569939.91;
#728:
>0:535213.38,4579242.13;529280.36,4560479.37;
#729:
>0:528258.78,4536385.83;545469.79,4601417.88;
#730:
>0:532805.95,4605581.71;524223.21,4570205.61;
#731:
>0:513068.14,4522814.63;547973.05,4570955.98;
#732:
>0:544458.75,4592963.28;523858.06,4571106.56;
#733:
>0:543875.9,4562464.62;534668.34,4575220.58;
#734:
>0:533731.04,4570244.38;544309.63,4600040.17;
#735:
>0:540309.26,4607057.64;543659.16,4558262.52;
#736:
>0:551616.93,4579853.93;516671.79,4554207.92;
#737:
>0:536789.44,4587100.25;535474.53,4580599.36;
#738:
>0:540097.99,4585710.62;539444.25,4608061.19;
#739:
>0:542379.44,4595362.67;546186.04,4580664.72;
#740:
>0:544678.97,4595323.04;535001.13,4581608.33;
#741:
>0:526472.81,4527214.88;532738.46,4559572.27;
#742:
>0:549969.48,4566843.51;530753.05,4568676.13;
#743:
>0:537048.66,4598901.4;534821.08,4596577.5;
#744:
>0:544381.66,4594477.45;544441.82,4564686.93;
#745:
>0:539661.17,4587713.12;547469.52,4575245.22;
#746:
>0:543363.0,4571522.62;537335.62,4553260.83;
#747:
>0:539503.06,4565438.94;540904.88,4586654.27;
#748:
>0:543132.48,4582967.75;545819.39,4584834.7;
#749:
>0:538114.49,4592267.19;546572.72,4552884.69;
#750:
>0:536988.75,4579713.36;551192.71,4565194.94;
#751:
>0:533650.37,4591802.32;534828.07,4601348.65;
#752:
>0:549338.42,4608614.31;534955.69,4596853.51;
#753:
>0:546477.94,4577230.31;533603.19,4590066.58;
#754:
>0:535526.31,4561454.37;553833.32,4592472.47;
#755:
>0:531087.08,4590808.13;538405.4,4560617.93;
#756:
>0:551457.21,4566796.85;538375.39,4584483.84;
#757:
>0:534341.48,4602083.65;529012.16,4588997.71;
#758:
>0:536768.69,4566489.21;532611.45,4553042.2;
#759:
>0:536110.63,4566618.64;536214.73,4562205.67;
#760:
>0:533270.01,4571313.06;532843.89,4569608.86;
#761:
>0:578545.84,4507622.02;574233.4,4447148.36;579084.56,4368362.74;585006.33,4310174.79;
#762:
>0:536248.01,4591360.61;540929.71,4578847.51;
#763:
>0:545034.47,4592236.95;539744.88,4603312.08;
#764:
>0:561439.65,4530412.11;566879.6,4488328.84;586802.21,4457074.86;556053.54,4403620.48;
#765:
>0:546827.9,4554098.59;549820.27,4570686.53;
#766:
>0:517508.08,4525425.87;511305.47,4575388.92;
#767:
>0:493469.69,4524710.41;522389.1,4608848.35;542607.08,4613049.76;560018.08,4585314.85;
#768:
>0:535317.54,4601117.74;551756.95,4569439.8;
#769:
>0:557846.11,4620735.37;548703.22,4525195.7;586208.0,4513826.31;558777.35,4458595.41;539623.87,4351835.45;525634.59,4324107.59;
#770:
>0:551750.28,4602055.01;538872.53,4604924.65;
#771:
>0:533695.48,4603420.52;511310.53,4547541.05;544014.31,4561258.11;
#772:
>0:538515.64,4571834.23;533397.33,4580559.61;
#773:
>0:550422.25,4598855.93;538579.42,4584285.01;
#774:
>0:530056.38,4591142.11;537488.28,4569857.33;
#775:
>0:544062.65,4401172.65;535363.52,4446457.37;516470.17,4491193.09;496018.55,4550608.98;519007.21,4577557.91;
#776:
>0:535010.66,4587375.15;551823.57,4553382.87;
#777:
>0:511006.26,4551753.16;538903.95,4561955.32;
#778:
>0:546190.62,4584991.54;534983.59,4566027.15;
#779:
>0:540032.68,4586748.31;546262.72,4554311.57;
#780:
>0:541406.57,4567491.32;532441.42,4568640.7;
#781:
>0:543388.43,4599176.29;531166.21,4598932.11;
#782:
>0:540294.48,4585917.18;539742.01,4593751.0;
#783:
>0:507216.36,4367955.23;518020.55,4448540.2;541455.33,4509377.53;564994.52,4519294.32;
#784:
>0:522472.26,4522044.66;537558.92,4555751.63;
#785:
>0:532696.09,4572147.92;548055.46,4567603.85;
#786:
>0:556164.56,4558255.92;543295.18,4567628.41;
#787:
>0:550421.89,4572348.17;543031.84,4583950.68;
#788:
>0:532347.2,4572466.3;527235.84,4572224.51;
#789:
>0:531843.27,4591502.04;544738.91,4574046.69;
#790:
>0:540275.4,4561773.25;545336.01,4569043.62;
#791:
>0:546819.11,4565265.25;549806.95,4609229.3;
#792:
>0:544439.2,4582869.87;531004.87,4603715.79;
#793:
>0:534856.0,4604815.3;537875.26,4561998.86;
#794:
>0:547894.51,4566237.41;544530.01,4554261.46;
#795:
>0:533190.92,4590993.88;520009.3,4540804.73;537915.22,4605200.8;
#796:
>0:540260.92,4553068.83;541567.81,4601044.83;
#797:
>0:541808.54,4601442.25;535703.03,4599164.53;
#798:
>0:533660.14,4587191.21;540664.35,4564664.41;
#799:
>0:532800.95,4597963.54;543990.56,4573531.79;
#800:
>0:539561.32,4581923.13;542402.64,4584501.45;
#801:
>0:526865.3,4527293.89;541105.86,4563106.78;
#802:
>0:526184.01,4554045.36;535436.97,4559232.04;
#803:
>0:544043.01,4556998.48;533905.79,4553317.98;
