#0:
#435:
>0:-27.250667,44.577202;-27.245243,44.170231;
#436:
>0:-27.207387,44.504739;-27.148829,44.123067;
#437:
>0:-27.129128,44.022998;-27.070468,44.520854;
#438:
>0:-27.320844,44.271457;-27.467847,44.086206;
#439:
>0:-27.211823,44.429303;-27.279181,44.387397;
#440:
>0:-27.124139,44.532799;-27.280847,44.594488;
#441:
>0:-27.168281,44.272246;-27.126780,44.172324;
#442:
>0:-27.062824,42.990929;-26.716995,42.380697;-26.712222,43.457876;-26.212271,43.534915;
#443:
>0:-27.120101,44.106216;-27.101067,44.619144;
#444:
>0:-27.076534,44.093821;-27.364439,43.588698;-27.103582,44.096956;
#445:
>0:-27.235073,44.368453;-27.194251,44.148589;
#446:
>0:-26.908220,44.028133;-27.458376,43.988583;
#447:
>0:-27.176557,44.541985;-26.975532,44.266764;
#448:
>0:-27.107792,44.096109;-27.379368,44.533572;
#449:
>0:-27.253965,44.071314;-27.327892,44.158754;
#450:
>0:-27.224912,44.386737;-26.954230,44.080611;
#451:
>0:-27.186920,44.640112;-27.073037,44.461093;
#452:
>0:-27.250697,44.232671;-27.252523,44.141898;
#453:
>0:-27.169221,44.422109;-27.218350,44.469654;
#454:
>0:-27.070847,44.079865;-27.003375,44.243726;
#455:
>0:-27.049523,44.573790;-27.075936,44.106357;
#456:
>0:-27.414272,43.968648;-27.019333,44.295285;
#457:
>0:-27.036244,44.032738;-27.107445,44.156328;
#458:
>0:-27.013793,44.168052;-27.167909,44.202753;
#459:
>0:-27.089470,44.548863;-27.106617,44.524554;
#460:
>0:-27.004666,44.231466;-27.042366,44.176125;
#461:
>0:-27.188380,44.321768;-27.130845,44.128596;
#462:
>0:-27.334776,43.799583;-27.296286,44.536314;
#463:
>0:-27.127059,44.557387;-27.086548,44.223703;
#464:
>0:-26.987485,44.200610;-27.280155,44.576297;
#465:
>0:-27.281011,44.567408;-27.049986,44.454909;
#466:
>0:-27.048840,43.865819;-27.082989,44.425179;
#467:
>0:-27.093328,44.213817;-27.244959,44.608482;
#468:
>0:-27.088367,44.291953;-27.179865,43.581508;
#469:
>0:-27.482331,43.830688;-27.253432,44.592051;-27.362425,43.678074;
#470:
>0:-27.003033,44.305701;-26.944013,44.114599;
#471:
>0:-27.257014,44.127453;-27.198368,44.172134;
#472:
>0:-27.184625,44.511599;-27.201443,44.225835;
#473:
>0:-27.120583,44.502275;-27.210255,44.431832;
#474:
>0:-27.109669,44.502085;-27.076918,44.190464;
#475:
>0:-27.231963,44.323137;-27.342219,44.537769;
#476:
>0:-27.306414,44.471223;-27.313442,44.305890;
#477:
>0:-27.216021,44.151228;-27.384796,44.030367;
#478:
>0:-27.172135,44.076342;-27.121202,44.040931;
#479:
>0:-27.063008,44.415699;-27.247772,44.331133;
#480:
>0:-27.151130,44.406669;-27.206797,44.299958;
#481:
>0:-27.261205,44.292744;-27.269007,44.444223;
#482:
>0:-27.047399,44.318258;-27.122495,44.259972;
#483:
>0:-27.277527,44.484730;-27.033250,44.081588;
#484:
>0:-27.325753,44.325733;-27.320913,44.608858;
#485:
>0:-26.976384,44.093112;-27.216983,44.255641;
#486:
>0:-26.977687,44.163379;-26.958363,44.143769;
#487:
>0:-27.078411,44.355735;-27.101089,44.028806;
#488:
>0:-27.236437,44.627169;-27.173237,44.005148;
#489:
>0:-27.139511,44.202806;-27.023671,44.207874;
#490:
>0:-27.074499,44.050970;-27.060498,44.284769;
#491:
>0:-27.016522,44.161930;-27.011263,44.466800;
#492:
>0:-27.073428,44.077639;-27.511896,44.131985;
#493:
>0:-26.960287,44.050148;-27.247665,44.630015;
#494:
>0:-27.094786,44.303628;-27.307754,44.386154;
#495:
>0:-26.773475,43.324139;-26.751632,42.421556;-26.098489,42.247166;-26.117955,41.235182;
#496:
>0:-27.246766,44.418782;-27.308890,44.449040;
#497:
>0:-27.035584,44.382569;-27.278375,43.716452;-27.332182,43.639757;
#498:
>0:-27.289670,44.340697;-27.055577,44.472308;
#499:
>0:-27.187220,44.633635;-27.407438,43.700291;
#500:
>0:-25.742023,42.895627;-25.916541,42.032152;-26.253411,42.390867;-26.413049,42.006551;-26.707314,41.203981;
#501:
>0:-26.950615,44.018140;-26.908437,44.101382;
#502:
>0:-27.105378,43.984438;-27.161789,44.580352;
#503:
>0:-27.162910,44.121962;-27.008905,44.218603;
#504:
>0:-27.184954,44.565912;-27.316108,44.545715;
#505:
>0:-27.074822,44.641372;-27.175722,44.586513;
#506:
>0:-27.314667,44.442692;-27.135112,44.499860;
#507:
>0:-27.232717,44.249879;-27.063789,44.286182;
#508:
>0:-27.037865,44.063451;-27.301360,44.602652;
#509:
>0:-27.161891,43.999324;-27.198645,44.229156;
#510:
>0:-26.361073,44.888003;-26.371293,44.300639;-26.473454,43.435326;
#511:
>0:-27.517864,43.983843;-27.119656,44.548110;
#512:
>0:-27.530512,43.032279;-27.590792,44.152358;-27.292534,44.508292;
#513:
>0:-27.256940,44.498689;-27.042986,44.104303;
#514:
>0:-27.334033,44.406745;-27.264614,44.374554;
#515:
>0:-27.244140,44.248672;-27.069674,44.228019;
#516:
>0:-27.115240,44.259982;-27.208696,44.162737;
#517:
>0:-27.002508,44.142731;-27.451426,43.820750;-27.216213,44.085786;
#518:
>0:-27.147772,44.361981;-27.019472,44.069718;
#519:
>0:-27.146370,44.402603;-27.041868,44.287418;
#520:
>0:-27.144824,44.495749;-27.004156,44.130549;
#521:
>0:-27.158145,44.648221;-27.452545,43.917301;
#522:
>0:-27.259794,44.505167;-27.064397,44.198304;
#523:
>0:-26.807115,42.773277;-26.237480,42.125478;-25.775425,41.629814;
#524:
>0:-27.221187,44.267331;-27.349704,44.514667;
#525:
>0:-27.368218,44.023794;-27.200007,44.160721;
#526:
>0:-27.094319,44.474725;-27.269552,44.551491;
#527:
>0:-27.068397,44.354710;-27.368520,44.574354;
#528:
>0:-26.856843,44.122361;-26.960805,44.702451;
#529:
>0:-27.161782,44.189074;-27.144709,44.611307;
#530:
>0:-27.237716,44.135029;-27.040577,44.104617;
#531:
>0:-27.192113,44.634803;-27.587468,44.149175;-27.418869,44.040832;
#532:
>0:-27.287437,44.443927;-27.202667,44.342426;
#533:
>0:-27.123740,44.445267;-27.439922,43.840065;-27.058739,44.016781;
#534:
>0:-27.340543,44.406020;-27.143349,44.191206;
#535:
>0:-27.263808,44.603672;-27.205846,44.444100;
#536:
>0:-27.288744,44.190569;-27.244444,44.634578;
#537:
>0:-27.221499,44.182928;-27.257562,44.041799;
#538:
>0:-27.165540,44.276920;-27.284670,44.374640;
#539:
>0:-27.117561,44.119481;-27.012859,44.051763;
#540:
>0:-27.317636,43.049543;-27.030939,42.412713;-26.661112,42.948502;-26.048119,42.014626;-26.156042,42.924772;
#541:
>0:-27.092302,44.371340;-26.969708,44.040800;
#542:
>0:-27.208850,44.354770;-27.165359,44.265031;
#543:
>0:-27.424408,43.862615;-27.087551,44.144307;
#544:
>0:-27.150530,44.559513;-27.474556,43.832380;
#545:
>0:-27.388098,44.551661;-27.031076,44.293342;
#546:
>0:-27.249255,44.091066;-27.124208,44.632490;
#547:
>0:-27.112310,44.551279;-27.048265,44.367710;
#548:
>0:-27.137554,44.300225;-27.091304,44.428990;
#549:
>0:-27.083214,44.473630;-27.232824,43.977298;
#550:
>0:-27.257767,44.415511;-27.146446,44.548971;
#551:
>0:-27.236601,44.575640;-27.084318,44.161122;
#552:
>0:-27.199068,43.900848;-27.318662,44.383595;
#553:
>0:-27.160456,43.868597;-27.266605,44.239646;
#554:
>0:-27.351180,44.357694;-27.118508,44.086694;
#555:
>0:-27.126868,44.499454;-27.261987,44.160302;
#556:
>0:-27.342858,44.487053;-27.084045,44.461687;
#557:
>0:-27.105577,44.214503;-27.008924,44.071814;
#558:
>0:-27.096235,44.101585;-27.464203,43.676030;
#559:
>0:-27.250250,44.462201;-27.170514,44.515508;
#560:
>0:-27.190492,44.374894;-27.253052,44.078149;
#561:
>0:-27.068603,44.377179;-27.215962,44.165805;
#562:
>0:-27.047777,44.105568;-27.258057,44.553306;
#563:
>0:-27.273365,44.622191;-27.155951,44.196480;
#564:
>0:-27.058147,44.320117;-27.172410,44.221072;
#565:
>0:-27.100555,44.261832;-27.270254,44.330713;
#566:
>0:-27.051863,44.280525;-27.264510,44.470498;
#567:
>0:-27.042694,44.193576;-27.137087,44.169663;
#568:
>0:-27.198323,44.050482;-27.198013,44.446971;
#569:
>0:-27.303810,44.409559;-27.290986,44.463790;
#570:
>0:-27.112663,44.072089;-27.115053,44.291811;
#571:
>0:-27.185131,44.424901;-27.241299,44.297436;
#572:
>0:-27.185883,44.211609;-27.091335,44.628754;
#573:
>0:-27.100505,44.170219;-27.117142,44.458227;
#574:
>0:-26.992259,42.587308;-26.692875,41.704885;
#575:
>0:-27.282600,44.190310;-26.963254,44.040116;
#576:
>0:-27.361225,44.441494;-27.527790,43.921266;
#577:
>0:-26.395609,43.074174;-26.084580,42.846022;-25.964381,42.211158;-25.795576,41.271663;
#578:
>0:-27.241119,44.197622;-27.014037,44.435149;
#579:
>0:-26.965406,44.304412;-27.003898,44.114338;
#580:
>0:-27.074037,44.188537;-27.268120,43.820215;-27.150245,44.044934;
#581:
>0:-27.139424,44.179588;-27.088699,44.126845;
#582:
>0:-27.045412,44.181179;-27.172821,44.084038;
#583:
>0:-27.426465,44.094001;-27.050374,44.110611;
#584:
>0:-27.369475,44.049499;-27.204135,44.516006;
#585:
>0:-27.073178,44.115770;-27.191261,44.124796;
#586:
>0:-27.119749,44.320520;-27.287950,44.486011;
#587:
>0:-27.067453,44.447404;-27.175486,44.549011;
#588:
>0:-27.185371,44.226849;-27.040956,44.108991;
#589:
>0:-26.993873,44.339092;-27.468994,43.794990;
#590:
>0:-27.113305,44.049858;-26.988658,44.070093;
#591:
>0:-27.384117,44.558317;-27.183198,44.005054;
#592:
>0:-27.164248,44.232832;-27.455072,44.153758;-27.080933,44.449130;
#593:
>0:-27.043284,44.124564;-27.115052,44.472123;
#594:
>0:-27.178356,44.201745;-26.997673,44.552623;-26.866790,44.409465;
#595:
>0:-27.550651,43.935086;-26.932403,44.113464;
#596:
>0:-27.342067,44.609171;-27.143643,44.169517;
#597:
>0:-27.343058,44.456128;-27.210778,44.201939;
#598:
>0:-27.350229,43.621199;-27.407093,43.613261;
#599:
>0:-27.229063,44.496627;-27.140508,44.461900;
#600:
>0:-27.311504,44.590381;-26.964710,44.042502;
#601:
>0:-27.070783,44.336409;-27.257047,44.156033;
#602:
>0:-27.084455,44.114939;-27.549926,43.971656;-27.311568,43.721944;
#603:
>0:-27.382194,44.581068;-27.160104,44.105848;
#604:
>0:-27.291991,44.173078;-27.245228,44.273670;
#605:
>0:-27.043335,44.169547;-27.032304,44.376998;
#606:
>0:-27.227342,44.537943;-27.182416,44.556796;
#607:
>0:-27.270935,44.341128;-27.129682,44.349774;
#608:
>0:-27.325272,43.864451;-27.153357,44.256761;
#609:
>0:-27.490510,43.891522;-27.153111,44.553795;
#610:
>0:-27.412266,44.083177;-27.436093,43.897851;
#611:
>0:-27.378288,43.602595;-27.144055,44.399930;-27.469298,44.160907;
#612:
>0:-27.353533,44.550337;-27.127465,44.215510;
#613:
>0:-27.081151,44.396543;-27.460707,44.006026;
#614:
>0:-27.185003,44.550222;-27.298233,44.568931;
#615:
>0:-27.316807,43.965616;-27.306673,44.420743;
#616:
>0:-27.523311,44.065264;-27.506692,44.065192;
#617:
>0:-27.316279,44.596553;-27.069238,44.182820;
#618:
>0:-26.888963,44.070185;-27.224192,44.502673;
#619:
>0:-27.164241,44.167291;-27.256243,43.998637;
#620:
>0:-27.284508,44.398052;-27.431091,44.153730;
#621:
>0:-27.154267,44.480166;-27.132296,44.208121;
#622:
>0:-27.326361,43.909624;-27.227357,43.991496;
#623:
>0:-27.278034,44.344230;-27.137955,44.568320;
#624:
>0:-27.245628,44.398357;-27.413640,44.540024;
#625:
>0:-27.098625,44.411343;-27.452438,43.682947;
#626:
>0:-27.129305,44.053120;-27.303823,44.532774;
#627:
>0:-27.339767,44.621308;-27.189218,44.479436;
#628:
>0:-27.144472,44.090775;-27.345678,44.616528;
#629:
>0:-26.989254,44.282468;-27.119811,43.987959;
#630:
>0:-27.070389,44.444207;-27.192778,44.229946;
#631:
>0:-27.221731,44.531034;-27.487360,43.966932;
#632:
>0:-27.012318,44.083610;-27.146719,44.573956;
#633:
>0:-27.186247,44.422438;-27.300435,44.586000;
#634:
>0:-26.974373,44.034116;-27.269624,44.284167;
#635:
>0:-27.085244,44.383936;-26.988676,44.209932;
#636:
>0:-27.134634,44.222271;-27.217341,44.140754;
#637:
>0:-26.959911,44.058402;-27.071249,44.024663;
#638:
>0:-27.296706,44.371891;-27.131398,44.414279;
#639:
>0:-25.967288,41.191284;-26.018410,41.972938;-26.357875,42.395803;-26.551512,43.357628;-26.668204,43.801220;-26.993970,44.419181;
#640:
>0:-27.312922,44.543792;-27.442399,43.948956;
#641:
>0:-27.579898,44.049846;-27.296134,44.443121;
#642:
>0:-27.064414,44.344461;-27.161739,44.498602;
#643:
>0:-27.271180,44.144710;-26.995831,44.105983;
#644:
>0:-26.951442,44.265495;-27.248451,43.774724;-27.068102,44.171618;
#645:
>0:-27.076177,44.510717;-27.149769,44.385868;
#646:
>0:-27.170426,43.999939;-27.187314,44.135285;
#647:
>0:-27.372065,43.554361;-27.221775,44.575835;
#648:
>0:-27.036274,44.249690;-27.241411,44.082540;
#649:
>0:-26.942975,43.944999;-27.081534,44.274654;
#650:
>0:-27.176774,44.518874;-27.223528,43.839495;-27.364749,44.046614;
#651:
>0:-27.252515,44.410823;-27.144329,44.211901;
#652:
>0:-27.189022,44.240795;-27.088216,44.101018;
#653:
>0:-27.357409,44.498463;-27.259890,44.370440;
#654:
>0:-27.039728,43.901658;-27.211532,44.296805;
#655:
>0:-27.157053,44.454213;-27.090025,44.017361;
#656:
>0:-27.238647,44.548230;-27.083550,44.657330;
#657:
>0:-27.404612,43.668355;-27.090085,44.567294;-27.584118,44.053998;
#658:
>0:-27.025695,44.328669;-27.155691,44.394053;
#659:
>0:-27.176786,44.215061;-27.161176,44.301469;
#660:
>0:-27.177513,44.487688;-27.218624,44.634996;
#661:
>0:-27.299978,44.611279;-27.184471,44.283142;
#662:
>0:-26.972370,44.265979;-27.197354,44.215153;
#663:
>0:-27.053411,44.336865;-27.231742,44.433350;
#664:
>0:-27.231455,44.149497;-27.009027,44.025332;
#665:
>0:-27.117023,44.323259;-27.175534,44.054136;
#666:
>0:-27.240810,44.176953;-27.418827,44.557486;
#667:
>0:-27.099002,44.038940;-26.954149,44.203756;
#668:
>0:-26.263327,41.630933;-26.328094,41.196709;
#669:
>0:-27.190093,44.190058;-27.047501,44.106083;
#670:
>0:-27.600284,44.118135;-27.419049,43.622648;
#671:
>0:-27.238798,44.618108;-27.080730,44.429041;
#672:
>0:-27.230565,44.406464;-27.402116,44.205429;-27.118062,44.360095;
#673:
>0:-27.274439,44.105820;-27.215581,44.309566;
#674:
>0:-26.974503,44.278901;-27.342923,44.366616;
#675:
>0:-27.102845,44.260231;-27.037707,44.117434;
#676:
>0:-27.230158,44.555098;-27.532694,43.945409;
#677:
>0:-27.465445,43.717276;-27.259161,44.353556;
#678:
>0:-27.003859,44.047322;-27.252917,44.556943;
#679:
>0:-27.124808,44.172724;-27.067515,44.350014;
#680:
>0:-27.168178,44.125584;-27.037443,44.244883;
#681:
>0:-27.140818,44.247858;-26.915717,44.125405;
#682:
>0:-27.412886,44.058421;-26.990762,44.031799;
#683:
>0:-27.171774,44.590156;-27.048044,44.260492;
#684:
>0:-27.415940,43.639901;-26.976881,44.326332;
#685:
>0:-27.221983,44.147456;-27.079884,44.314920;
#686:
>0:-27.264090,44.192465;-27.264817,44.336649;
#687:
>0:-27.113209,44.028416;-27.204394,44.147608;
#688:
>0:-27.074803,44.122429;-27.199601,44.056396;
#689:
>0:-27.253241,44.369928;-27.070386,44.260009;
#690:
>0:-27.171337,44.599877;-27.203123,44.624131;
#691:
>0:-27.246984,44.165968;-27.082725,44.071029;
#692:
>0:-27.186139,44.366328;-27.230467,44.150143;
#693:
>0:-27.240066,44.585774;-27.288654,44.551539;
#694:
>0:-27.034926,44.036181;-27.201917,44.287045;
#695:
>0:-27.287124,44.202132;-27.289301,44.509853;
#696:
>0:-27.049655,44.079175;-27.240256,44.457712;
#697:
>0:-27.186984,44.058907;-26.929370,44.039958;
#698:
>0:-26.953756,44.261155;-27.112382,44.000528;
#699:
>0:-27.160721,44.511195;-27.086141,44.647741;
#700:
>0:-26.191525,41.837774;-26.670727,42.334527;-26.728862,43.069647;-27.151343,44.408954;
#701:
>0:-26.987847,44.177891;-27.244951,44.594146;
#702:
>0:-26.540210,44.909597;-26.427591,44.121430;-26.491568,43.426544;-26.615819,42.707484;-26.833218,42.191990;-27.015170,41.261249;
#703:
>0:-27.191280,44.200054;-27.082512,44.360125;
#704:
>0:-27.452223,43.862334;-27.251521,44.220572;
#705:
>0:-27.291550,44.484406;-27.220868,44.295874;
#706:
>0:-27.256861,44.231347;-27.136495,44.039138;
#707:
>0:-27.230612,44.381251;-27.162433,44.068508;
#708:
>0:-26.969884,44.108131;-27.112402,44.016170;
#709:
>0:-27.165349,44.382129;-27.114039,44.380544;
#710:
>0:-27.130853,44.637098;-27.488478,43.866151;-27.336291,43.832530;
#711:
>0:-27.224781,44.484342;-27.147836,44.648423;
#712:
>0:-27.143575,44.617027;-27.313345,44.444885;
#713:
>0:-27.182919,44.571793;-27.270768,44.353687;
#714:
>0:-27.247162,44.373151;-27.293511,44.565714;
#715:
>0:-26.979046,44.163310;-27.341861,44.498386;
#716:
>0:-27.310244,44.517621;-27.117372,44.116617;
#717:
>0:-27.192102,44.255671;-26.939321,44.219754;
#718:
>0:-27.036631,44.533363;-27.220835,44.479847;
#719:
>0:-25.927057,42.384540;-26.320046,42.944007;-26.533076,43.646284;-26.538086,43.765126;-26.980992,44.524709;
#720:
>0:-26.990382,44.109721;-27.051498,44.044105;
#721:
>0:-27.212748,44.163349;-27.181287,44.522990;
#722:
>0:-27.106622,44.080492;-27.311441,43.996885;-27.253240,44.438118;
#723:
>0:-27.241199,44.475189;-27.256251,44.243176;
#724:
>0:-27.017033,44.405167;-27.117771,44.475266;
#725:
>0:-27.233665,44.205662;-27.031455,44.033692;
#726:
>0:-27.594487,44.069201;-27.045332,44.048253;
#727:
>0:-27.127936,44.338512;-27.070601,44.565145;
#728:
>0:-27.290105,44.616591;-27.119018,44.237019;
#729:
>0:-27.285794,44.226939;-27.172146,44.088144;
#730:
>0:-27.048082,44.650009;-27.007417,44.435863;
#731:
>0:-27.377527,43.910185;-27.047160,44.386118;
#732:
>0:-27.022147,44.277283;-27.222743,44.513191;
#733:
>0:-27.281538,44.557146;-27.221942,44.448862;
#734:
>0:-27.241480,44.389046;-27.059140,44.008067;
#735:
>0:-27.222680,43.751862;-27.242014,43.984337;
#736:
>0:-27.298934,44.396744;-27.096880,44.494383;
#737:
>0:-27.121187,44.424731;-27.138096,44.030636;
#738:
>0:-25.903927,43.771019;-26.213966,44.082299;
#739:
>0:-27.157923,44.212886;-27.185839,44.567906;
#740:
>0:-27.064207,44.060648;-27.185722,44.056225;
#741:
>0:-27.065400,44.530386;-27.103819,44.388964;
#742:
>0:-27.149074,44.506200;-27.167302,44.365822;
#743:
>0:-27.152935,44.308833;-27.183133,44.365639;
#744:
>0:-27.167543,44.147574;-27.296751,44.592422;
#745:
>0:-27.108762,44.539934;-27.336922,44.583328;
#746:
>0:-27.091496,43.957326;-26.999526,44.272870;
#747:
>0:-27.498469,43.930041;-27.016844,44.098473;
#748:
>0:-27.534931,43.934541;-27.319787,43.638386;
#749:
>0:-27.218461,44.153272;-27.038137,44.206584;
#750:
>0:-27.342150,44.467905;-27.391183,43.809572;
#751:
>0:-27.088926,44.621100;-27.228050,44.426543;
#752:
>0:-27.172239,44.047057;-26.998286,44.299001;
#753:
>0:-27.600641,44.162198;-27.373392,43.624750;
#754:
>0:-27.235893,43.645758;-27.136101,44.478310;
#755:
>0:-27.209513,44.390246;-27.011962,44.164114;
#756:
>0:-27.067967,44.472981;-26.942314,44.148755;
#757:
>0:-27.250612,44.539329;-27.065339,44.064952;
#758:
>0:-27.205936,44.322802;-27.231192,44.505979;
#759:
>0:-27.121486,44.214341;-27.159976,44.523608;
#760:
>0:-27.418839,43.826186;-27.100571,44.319235;
#761:
>0:-27.038329,44.105575;-26.994641,44.419979;
#762:
>0:-27.145376,44.175254;-27.344054,44.390654;
#763:
>0:-27.240372,44.609731;-27.257633,44.391101;
#764:
>0:-26.972339,44.271066;-27.198980,44.013678;
#765:
>0:-27.453294,43.813314;-27.014911,44.052540;
#766:
>0:-27.089530,44.613436;-27.258171,43.707334;
#767:
>0:-27.015104,44.246066;-27.304397,43.899964;
#768:
>0:-27.049050,44.107331;-27.365515,43.691594;
#769:
>0:-27.273306,44.186599;-26.949756,44.102388;
#770:
>0:-27.240681,44.416749;-27.151848,44.249359;
#771:
>0:-27.364733,44.140488;-27.129135,44.086287;
#772:
>0:-26.931192,44.075352;-27.237119,44.406991;
#773:
>0:-27.094905,44.322680;-27.074007,44.482409;
#774:
>0:-27.219436,43.701775;-27.150669,44.362810;
#775:
>0:-27.374328,44.424856;-27.257782,44.365059;
#776:
>0:-27.223714,44.413151;-27.072273,44.178833;
#777:
>0:-27.320331,44.426022;-26.993617,44.135684;
#778:
>0:-27.136169,44.649715;-27.294684,44.552598;
#779:
>0:-27.366219,44.416063;-27.303076,44.295607;
#780:
>0:-27.283069,44.253834;-27.105909,44.541628;
#781:
>0:-27.089242,44.355191;-27.076587,44.479084;
#782:
>0:-27.297506,44.467579;-27.332462,44.287881;
#783:
>0:-27.155512,44.527892;-27.167936,44.238325;
#784:
>0:-27.070848,42.861069;-26.784694,43.356835;-27.264704,44.325866;-26.923998,44.879705;
#785:
>0:-27.018919,44.013643;-27.208062,44.239375;
#786:
>0:-27.345463,44.467885;-27.434760,44.119566;
#787:
>0:-27.383185,44.583977;-27.176556,44.191351;
#788:
>0:-27.085585,43.994749;-27.191150,44.424232;
#789:
>0:-27.329205,44.291726;-27.081260,44.263958;
#790:
>0:-26.355267,44.457305;-26.330018,44.022191;-26.563902,43.430520;-26.526093,42.539316;
#791:
>0:-27.217293,44.051006;-27.415371,43.999738;
#792:
>0:-26.942865,44.143393;-27.150552,44.466364;
#793:
>0:-27.195719,44.129774;-27.317366,44.367157;
#794:
>0:-27.009759,44.421665;-27.124653,44.129389;
#795:
>0:-27.090894,44.460995;-27.283910,44.481157;
#796:
>0:-27.084937,44.183890;-27.381974,44.599990;
#797:
>0:-27.169024,44.226702;-27.034130,44.287881;
#798:
>0:-27.017661,44.274029;-26.986362,44.242215;
#799:
>0:-26.941816,44.064317;-27.185967,44.511960;
#800:
>0:-27.247156,44.627267;-27.321871,44.572015;
#801:
>0:-27.405009,44.500316;-27.363848,44.505628;
#802:
>0:-27.193141,44.093931;-27.358698,44.534692;
#803:
>0:-27.340523,44.386387;-27.132863,44.594535;
#804:
>0:-27.201481,44.169270;-27.106405,44.345122;
#805:
>0:-27.376847,44.441308;-27.508483,43.943845;
#806:
>0:-27.240333,44.504989;-27.119009,44.398769;
#807:
>0:-27.357606,44.443510;-27.274996,44.427429;
#808:
>0:-27.327730,44.252744;-27.182908,44.453421;
#809:
>0:-27.221247,44.186385;-27.230458,44.161697;
#810:
>0:-27.277680,43.677496;-27.161078,43.983367;
#811:
>0:-27.241961,44.476429;-27.085759,44.659924;
#812:
>0:-27.204683,44.001153;-27.303822,43.780946;
#813:
